Reading query & subject...
[INFO] Adaptive lookup: approx_entries=657101, lut_word_length=10, two_stage=true, scan_step=2
Applying DUST filter (level=20, window=64, linker=1)...
DUST masked 190350 bases (28.97%) across 1 sequences
Building lookup (Task: blastn, Word: 11, TwoStage: true, LUTWord: 10, Direct: true, DUST: true)...
[INFO] Using two-stage lookup: lut_word_length=10, word_length=11, scan_step=2
Searching...
[INFO] Writer thread started, waiting for hits...
[BLASTN_DEBUG] Subject NZ_CP006932.1 (len=657101): cutoff_scores=[31], params_ungapped=(lambda=0.5500, K=0.2100), params_gapped=(lambda=0.6250, K=0.4100)
[PERF] Subject scan took 345.193743ms: left_ext=1981881, right_ext=1476016, ungapped=1006478, seeds=2517980, valid_pos=328546
[PERF] Subject scan took 327.567855ms: left_ext=1971749, right_ext=1469963, ungapped=999097, seeds=4754418, valid_pos=657092
[INFO] Gapped extension: 0/68814
[INFO] Gapped extension: 100/68814
[INFO] Gapped extension: 200/68814
[INFO] Gapped extension: 300/68814
[INFO] Gapped extension: 400/68814
[INFO] Gapped extension: 500/68814
[INFO] Gapped extension: 600/68814
[INFO] Gapped extension: 700/68814
[INFO] Gapped extension: 800/68814
[INFO] Gapped extension: 900/68814
[INFO] Gapped extension: 1000/68814
[INFO] Gapped extension: 1100/68814
[INFO] Gapped extension: 1200/68814
[INFO] Gapped extension: 1300/68814
[INFO] Gapped extension: 1400/68814
[INFO] Gapped extension: 1500/68814
[INFO] Gapped extension: 1600/68814
[INFO] Gapped extension: 1700/68814
[INFO] Gapped extension: 1800/68814
[INFO] Gapped extension: 1900/68814
[INFO] Gapped extension: 2000/68814
[INFO] Gapped extension: 2100/68814
[INFO] Gapped extension: 2200/68814
[INFO] Gapped extension: 2300/68814
[INFO] Gapped extension: 2400/68814
[INFO] Gapped extension: 2500/68814
[INFO] Gapped extension: 2600/68814
[INFO] Gapped extension: 2700/68814
[INFO] Gapped extension: 2800/68814
[INFO] Gapped extension: 2900/68814
[INFO] Gapped extension: 3000/68814
[INFO] Gapped extension: 3100/68814
[INFO] Gapped extension: 3200/68814
[INFO] Gapped extension: 3300/68814
[INFO] Gapped extension: 3400/68814
[INFO] Gapped extension: 3500/68814
[INFO] Gapped extension: 3600/68814
[INFO] Gapped extension: 3700/68814
[INFO] Gapped extension: 3800/68814
[INFO] Gapped extension: 3900/68814
[INFO] Gapped extension: 4000/68814
